0,1
ds,"0     2016-01-01
1     2016-01-02
2     2016-01-03
3     2016-01-04
4     2016-01-05
5     2016-01-06
6     2016-01-07
7     2016-01-08
8     2016-01-09
9     2016-01-10
10    2016-01-11
11    2016-01-12
12    2016-01-13
13    2016-01-14
14    2016-01-15
15    2016-01-16
16    2016-01-17
17    2016-01-18
18    2016-01-19
19    2016-01-20
20    2016-01-21
21    2016-01-22
22    2016-01-23
23    2016-01-24
24    2016-01-25
25    2016-01-26
26    2016-01-27
27    2016-01-28
28    2016-01-29
29    2016-01-30
         ...    
454   2017-03-30
455   2017-03-31
456   2017-04-01
457   2017-04-02
458   2017-04-03
459   2017-04-04
460   2017-04-05
461   2017-04-06
462   2017-04-07
463   2017-04-08
464   2017-04-09
465   2017-04-10
466   2017-04-11
467   2017-04-12
468   2017-04-13
469   2017-04-14
470   2017-04-15
471   2017-04-16
472   2017-04-17
473   2017-04-18
474   2017-04-19
475   2017-04-20
476   2017-04-21
477   2017-04-22
478   2017-05-01
479   2017-06-01
480   2017-07-01
481   2017-08-01
482   2017-09-01
483   2017-10-01
Name: ds, Length: 484, dtype: datetime64[ns]"
trend,"0      73.750325
1      73.793906
2      73.837488
3      73.881069
4      73.924651
5      73.968232
6      74.011813
7      74.055395
8      74.098976
9      74.142558
10     74.186139
11     74.229721
12     74.273302
13     74.316884
14     74.360465
15     74.404046
16     74.447628
17     74.491209
18     74.534791
19     74.578372
20     74.621954
21     74.665535
22     74.709117
23     74.752698
24     74.796280
25     74.839861
26     74.883442
27     74.927024
28     74.970605
29     75.014187
         ...    
454    84.211802
455    84.198465
456    84.185128
457    84.171791
458    84.158453
459    84.145116
460    84.131779
461    84.118442
462    84.105105
463    84.091768
464    84.078430
465    84.065093
466    84.051756
467    84.038419
468    84.025082
469    84.011745
470    83.998407
471    83.985070
472    83.971733
473    83.958396
474    83.945059
475    83.931722
476    83.918385
477    83.905047
478    83.785013
479    83.371561
480    82.971447
481    82.557995
482    82.144543
483    81.744428
Name: trend, Length: 484, dtype: float64"
yhat_lower,"0      59.916977
1      78.149770
2      55.976308
3      21.369817
4      26.334009
5      13.715994
6      36.077645
7      59.084284
8      78.587904
9      55.299634
10     21.485745
11     29.284406
12     18.145644
13     35.771608
14     58.552660
15     77.799805
16     56.109519
17     22.689647
18     28.222538
19     15.627971
20     37.218940
21     60.113768
22     76.961706
23     55.474877
24     22.629841
25     26.570085
26     17.204870
27     36.984754
28     61.522540
29     79.138555
         ...    
454    45.669722
455    70.342379
456    87.106949
457    65.241677
458    31.833580
459    37.220644
460    26.391155
461    46.722022
462    69.550573
463    88.288765
464    66.218463
465    30.163637
466    36.285122
467    26.272931
468    44.349975
469    69.199839
470    87.614281
471    65.370984
472    30.135470
473    37.164966
474    25.704713
475    46.090498
476    71.356334
477    86.730828
478    30.608598
479    45.803417
480    88.044400
481    35.650213
482    68.120877
483    63.673866
Name: yhat_lower, Length: 484, dtype: float64"
yhat_upper,"0      105.627161
1      121.387123
2      101.066573
3       68.703254
4       72.377949
5       62.165034
6       81.635043
7      105.235059
8      123.179542
9      102.481135
10      68.992021
11      74.529559
12      62.531447
13      83.464681
14     105.839495
15     124.005480
16     103.562861
17      69.389151
18      72.339139
19      61.917755
20      82.651675
21     106.542166
22     123.603776
23     103.274873
24      68.025813
25      73.784587
26      62.382455
27      82.442325
28     106.631225
29     125.834200
          ...    
454     92.305231
455    116.738568
456    134.460478
457    113.512864
458     78.282191
459     83.520906
460     71.862453
461     91.729968
462    117.100461
463    133.450109
464    113.190312
465     77.990600
466     83.839554
467     73.256178
468     91.331498
469    116.213219
470    134.863884
471    111.340828
472     78.545643
473     83.823124
474     73.500989
475     91.693286
476    117.875542
477    133.310490
478     77.663033
479     91.697879
480    132.340551
481     82.094008
482    113.236604
483    111.194655
Name: yhat_upper, Length: 484, dtype: float64"
trend_lower,"0      73.750325
1      73.793906
2      73.837488
3      73.881069
4      73.924651
5      73.968232
6      74.011813
7      74.055395
8      74.098976
9      74.142558
10     74.186139
11     74.229721
12     74.273302
13     74.316884
14     74.360465
15     74.404046
16     74.447628
17     74.491209
18     74.534791
19     74.578372
20     74.621954
21     74.665535
22     74.709117
23     74.752698
24     74.796280
25     74.839861
26     74.883442
27     74.927024
28     74.970605
29     75.014187
         ...    
454    84.211802
455    84.198465
456    84.185128
457    84.171791
458    84.158453
459    84.145116
460    84.131779
461    84.118442
462    84.105105
463    84.091768
464    84.078430
465    84.065093
466    84.051756
467    84.038419
468    84.025082
469    84.011745
470    83.998407
471    83.985070
472    83.971733
473    83.958396
474    83.945059
475    83.931722
476    83.918385
477    83.905047
478    83.779448
479    83.248425
480    82.681187
481    82.054103
482    81.369579
483    80.696696
Name: trend_lower, Length: 484, dtype: float64"
trend_upper,"0      73.750325
1      73.793906
2      73.837488
3      73.881069
4      73.924651
5      73.968232
6      74.011813
7      74.055395
8      74.098976
9      74.142558
10     74.186139
11     74.229721
12     74.273302
13     74.316884
14     74.360465
15     74.404046
16     74.447628
17     74.491209
18     74.534791
19     74.578372
20     74.621954
21     74.665535
22     74.709117
23     74.752698
24     74.796280
25     74.839861
26     74.883442
27     74.927024
28     74.970605
29     75.014187
         ...    
454    84.211802
455    84.198465
456    84.185128
457    84.171791
458    84.158453
459    84.145116
460    84.131779
461    84.118442
462    84.105105
463    84.091768
464    84.078430
465    84.065093
466    84.051756
467    84.038419
468    84.025082
469    84.011745
470    83.998407
471    83.985070
472    83.971733
473    83.958396
474    83.945059
475    83.931722
476    83.918385
477    83.905047
478    83.790977
479    83.489121
480    83.245643
481    83.061172
482    82.931326
483    82.816334
Name: trend_upper, Length: 484, dtype: float64"
additive_terms,"0       8.883572
1      26.035700
2       5.160768
3     -29.108926
4     -23.527569
5     -34.562917
6     -15.084956
7       8.883572
8      26.035700
9       5.160768
10    -29.108926
11    -23.527569
12    -34.562917
13    -15.084956
14      8.883572
15     26.035700
16      5.160768
17    -29.108926
18    -23.527569
19    -34.562917
20    -15.084956
21      8.883572
22     26.035700
23      5.160768
24    -29.108926
25    -23.527569
26    -34.562917
27    -15.084956
28      8.883572
29     26.035700
         ...    
454   -15.084956
455     8.883572
456    26.035700
457     5.160768
458   -29.108926
459   -23.527569
460   -34.562917
461   -15.084956
462     8.883572
463    26.035700
464     5.160768
465   -29.108926
466   -23.527569
467   -34.562917
468   -15.084956
469     8.883572
470    26.035700
471     5.160768
472   -29.108926
473   -23.527569
474   -34.562917
475   -15.084956
476     8.883572
477    26.035700
478   -29.108926
479   -15.084956
480    26.035700
481   -23.527569
482     8.883572
483     5.160768
Name: additive_terms, Length: 484, dtype: float64"
additive_terms_lower,"0       8.883572
1      26.035700
2       5.160768
3     -29.108926
4     -23.527569
5     -34.562917
6     -15.084956
7       8.883572
8      26.035700
9       5.160768
10    -29.108926
11    -23.527569
12    -34.562917
13    -15.084956
14      8.883572
15     26.035700
16      5.160768
17    -29.108926
18    -23.527569
19    -34.562917
20    -15.084956
21      8.883572
22     26.035700
23      5.160768
24    -29.108926
25    -23.527569
26    -34.562917
27    -15.084956
28      8.883572
29     26.035700
         ...    
454   -15.084956
455     8.883572
456    26.035700
457     5.160768
458   -29.108926
459   -23.527569
460   -34.562917
461   -15.084956
462     8.883572
463    26.035700
464     5.160768
465   -29.108926
466   -23.527569
467   -34.562917
468   -15.084956
469     8.883572
470    26.035700
471     5.160768
472   -29.108926
473   -23.527569
474   -34.562917
475   -15.084956
476     8.883572
477    26.035700
478   -29.108926
479   -15.084956
480    26.035700
481   -23.527569
482     8.883572
483     5.160768
Name: additive_terms_lower, Length: 484, dtype: float64"
additive_terms_upper,"0       8.883572
1      26.035700
2       5.160768
3     -29.108926
4     -23.527569
5     -34.562917
6     -15.084956
7       8.883572
8      26.035700
9       5.160768
10    -29.108926
11    -23.527569
12    -34.562917
13    -15.084956
14      8.883572
15     26.035700
16      5.160768
17    -29.108926
18    -23.527569
19    -34.562917
20    -15.084956
21      8.883572
22     26.035700
23      5.160768
24    -29.108926
25    -23.527569
26    -34.562917
27    -15.084956
28      8.883572
29     26.035700
         ...    
454   -15.084956
455     8.883572
456    26.035700
457     5.160768
458   -29.108926
459   -23.527569
460   -34.562917
461   -15.084956
462     8.883572
463    26.035700
464     5.160768
465   -29.108926
466   -23.527569
467   -34.562917
468   -15.084956
469     8.883572
470    26.035700
471     5.160768
472   -29.108926
473   -23.527569
474   -34.562917
475   -15.084956
476     8.883572
477    26.035700
478   -29.108926
479   -15.084956
480    26.035700
481   -23.527569
482     8.883572
483     5.160768
Name: additive_terms_upper, Length: 484, dtype: float64"
daily,"0     -8.886333
1     -8.886333
2     -8.886333
3     -8.886333
4     -8.886333
5     -8.886333
6     -8.886333
7     -8.886333
8     -8.886333
9     -8.886333
10    -8.886333
11    -8.886333
12    -8.886333
13    -8.886333
14    -8.886333
15    -8.886333
16    -8.886333
17    -8.886333
18    -8.886333
19    -8.886333
20    -8.886333
21    -8.886333
22    -8.886333
23    -8.886333
24    -8.886333
25    -8.886333
26    -8.886333
27    -8.886333
28    -8.886333
29    -8.886333
         ...   
454   -8.886333
455   -8.886333
456   -8.886333
457   -8.886333
458   -8.886333
459   -8.886333
460   -8.886333
461   -8.886333
462   -8.886333
463   -8.886333
464   -8.886333
465   -8.886333
466   -8.886333
467   -8.886333
468   -8.886333
469   -8.886333
470   -8.886333
471   -8.886333
472   -8.886333
473   -8.886333
474   -8.886333
475   -8.886333
476   -8.886333
477   -8.886333
478   -8.886333
479   -8.886333
480   -8.886333
481   -8.886333
482   -8.886333
483   -8.886333
Name: daily, Length: 484, dtype: float64"
