0,1
ds,"0     2016-01-01
1     2016-01-02
2     2016-01-03
3     2016-01-04
4     2016-01-05
5     2016-01-06
6     2016-01-07
7     2016-01-08
8     2016-01-09
9     2016-01-10
10    2016-01-11
11    2016-01-12
12    2016-01-13
13    2016-01-14
14    2016-01-15
15    2016-01-16
16    2016-01-17
17    2016-01-18
18    2016-01-19
19    2016-01-20
20    2016-01-21
21    2016-01-22
22    2016-01-23
23    2016-01-24
24    2016-01-25
25    2016-01-26
26    2016-01-27
27    2016-01-28
28    2016-01-29
29    2016-01-30
         ...    
454   2017-03-30
455   2017-03-31
456   2017-04-01
457   2017-04-02
458   2017-04-03
459   2017-04-04
460   2017-04-05
461   2017-04-06
462   2017-04-07
463   2017-04-08
464   2017-04-09
465   2017-04-10
466   2017-04-11
467   2017-04-12
468   2017-04-13
469   2017-04-14
470   2017-04-15
471   2017-04-16
472   2017-04-17
473   2017-04-18
474   2017-04-19
475   2017-04-20
476   2017-04-21
477   2017-04-22
478   2017-05-01
479   2017-06-01
480   2017-07-01
481   2017-08-01
482   2017-09-01
483   2017-10-01
Name: ds, Length: 484, dtype: datetime64[ns]"
trend,"0      24.353583
1      24.586741
2      24.819899
3      25.053058
4      25.286216
5      25.519375
6      25.752533
7      25.985691
8      26.218850
9      26.452008
10     26.685167
11     26.918325
12     27.151483
13     27.384642
14     27.617800
15     27.850959
16     28.084117
17     28.317275
18     28.550434
19     28.783592
20     29.016751
21     29.249909
22     29.483067
23     29.716226
24     29.949384
25     30.182543
26     30.415701
27     30.648859
28     30.882018
29     31.115176
         ...    
454    88.121704
455    88.156875
456    88.192047
457    88.227218
458    88.262390
459    88.297562
460    88.332733
461    88.367905
462    88.403076
463    88.438248
464    88.473419
465    88.508591
466    88.543762
467    88.578934
468    88.614105
469    88.649277
470    88.684448
471    88.719620
472    88.754791
473    88.789963
474    88.825134
475    88.860306
476    88.895477
477    88.930649
478    89.247193
479    90.337510
480    91.392656
481    92.482973
482    93.573290
483    94.628436
Name: trend, Length: 484, dtype: float64"
yhat_lower,"0       35.424969
1       33.577786
2      -22.611655
3       -0.236858
4       13.132383
5       16.404442
6       18.220625
7       35.521891
8       35.320529
9      -21.641722
10       1.880208
11      15.958782
12      17.452376
13      21.291882
14      39.649987
15      37.497148
16     -18.187290
17       2.880850
18      17.942082
19      21.301090
20      23.785379
21      42.440085
22      36.922787
23     -16.436903
24       5.953592
25      17.059487
26      21.641447
27      22.535730
28      44.384141
29      38.333442
          ...    
454     79.710180
455     99.575623
456     97.757543
457     41.074991
458     64.219623
459     78.617869
460     80.721438
461     83.218980
462     99.771352
463     99.546699
464     40.724096
465     59.530809
466     78.624713
467     81.461948
468     80.495496
469    100.260860
470     96.260532
471     41.323886
472     64.214038
473     79.237374
474     81.148824
475     82.360235
476    100.456031
477     98.007656
478     62.898967
479     84.816266
480    101.754160
481     84.977868
482    105.833125
483     49.666202
Name: yhat_lower, Length: 484, dtype: float64"
yhat_upper,"0       91.471581
1       88.314266
2       35.149086
3       54.743522
4       68.994484
5       74.877070
6       73.222279
7       92.811690
8       92.812104
9       34.332578
10      56.668672
11      72.819447
12      74.704009
13      77.713684
14      97.044012
15      93.902036
16      40.335046
17      59.389636
18      73.986928
19      76.409469
20      78.530628
21      97.832741
22      95.806992
23      37.417037
24      59.557024
25      77.867120
26      79.187306
27      79.375517
28      97.873529
29      94.664752
          ...    
454    135.308734
455    154.153651
456    154.162916
457     97.879923
458    122.223300
459    134.090685
460    136.735501
461    140.918541
462    155.919920
463    156.373538
464    100.420156
465    117.234458
466    135.634277
467    134.364182
468    138.698156
469    155.520103
470    153.774684
471     96.566142
472    119.015668
473    136.372059
474    136.456386
475    137.085621
476    156.818394
477    152.861537
478    120.786928
479    140.200182
480    157.446550
481    140.182013
482    161.687374
483    106.346114
Name: yhat_upper, Length: 484, dtype: float64"
trend_lower,"0      24.353583
1      24.586741
2      24.819899
3      25.053058
4      25.286216
5      25.519375
6      25.752533
7      25.985691
8      26.218850
9      26.452008
10     26.685167
11     26.918325
12     27.151483
13     27.384642
14     27.617800
15     27.850959
16     28.084117
17     28.317275
18     28.550434
19     28.783592
20     29.016751
21     29.249909
22     29.483067
23     29.716226
24     29.949384
25     30.182543
26     30.415701
27     30.648859
28     30.882018
29     31.115176
         ...    
454    88.121704
455    88.156875
456    88.192047
457    88.227218
458    88.262390
459    88.297562
460    88.332733
461    88.367905
462    88.403076
463    88.438248
464    88.473419
465    88.508591
466    88.543762
467    88.578934
468    88.614105
469    88.649277
470    88.684448
471    88.719620
472    88.754791
473    88.789963
474    88.825134
475    88.860306
476    88.895477
477    88.930649
478    89.219999
479    89.864940
480    90.302899
481    90.510756
482    90.640206
483    90.694845
Name: trend_lower, Length: 484, dtype: float64"
trend_upper,"0      24.353583
1      24.586741
2      24.819899
3      25.053058
4      25.286216
5      25.519375
6      25.752533
7      25.985691
8      26.218850
9      26.452008
10     26.685167
11     26.918325
12     27.151483
13     27.384642
14     27.617800
15     27.850959
16     28.084117
17     28.317275
18     28.550434
19     28.783592
20     29.016751
21     29.249909
22     29.483067
23     29.716226
24     29.949384
25     30.182543
26     30.415701
27     30.648859
28     30.882018
29     31.115176
         ...    
454    88.121704
455    88.156875
456    88.192047
457    88.227218
458    88.262390
459    88.297562
460    88.332733
461    88.367905
462    88.403076
463    88.438248
464    88.473419
465    88.508591
466    88.543762
467    88.578934
468    88.614105
469    88.649277
470    88.684448
471    88.719620
472    88.754791
473    88.789963
474    88.825134
475    88.860306
476    88.895477
477    88.930649
478    89.274682
479    90.871003
480    92.650316
481    94.669412
482    96.792751
483    99.050598
Name: trend_upper, Length: 484, dtype: float64"
additive_terms,"0      39.992858
1      37.523928
2     -18.552352
3       2.539146
4      17.985771
5      20.083081
6      20.770065
7      39.992858
8      37.523928
9     -18.552352
10      2.539146
11     17.985771
12     20.083081
13     20.770065
14     39.992858
15     37.523928
16    -18.552352
17      2.539146
18     17.985771
19     20.083081
20     20.770065
21     39.992858
22     37.523928
23    -18.552352
24      2.539146
25     17.985771
26     20.083081
27     20.770065
28     39.992858
29     37.523928
         ...    
454    20.770065
455    39.992858
456    37.523928
457   -18.552352
458     2.539146
459    17.985771
460    20.083081
461    20.770065
462    39.992858
463    37.523928
464   -18.552352
465     2.539146
466    17.985771
467    20.083081
468    20.770065
469    39.992858
470    37.523928
471   -18.552352
472     2.539146
473    17.985771
474    20.083081
475    20.770065
476    39.992858
477    37.523928
478     2.539146
479    20.770065
480    37.523928
481    17.985771
482    39.992858
483   -18.552352
Name: additive_terms, Length: 484, dtype: float64"
additive_terms_lower,"0      39.992858
1      37.523928
2     -18.552352
3       2.539146
4      17.985771
5      20.083081
6      20.770065
7      39.992858
8      37.523928
9     -18.552352
10      2.539146
11     17.985771
12     20.083081
13     20.770065
14     39.992858
15     37.523928
16    -18.552352
17      2.539146
18     17.985771
19     20.083081
20     20.770065
21     39.992858
22     37.523928
23    -18.552352
24      2.539146
25     17.985771
26     20.083081
27     20.770065
28     39.992858
29     37.523928
         ...    
454    20.770065
455    39.992858
456    37.523928
457   -18.552352
458     2.539146
459    17.985771
460    20.083081
461    20.770065
462    39.992858
463    37.523928
464   -18.552352
465     2.539146
466    17.985771
467    20.083081
468    20.770065
469    39.992858
470    37.523928
471   -18.552352
472     2.539146
473    17.985771
474    20.083081
475    20.770065
476    39.992858
477    37.523928
478     2.539146
479    20.770065
480    37.523928
481    17.985771
482    39.992858
483   -18.552352
Name: additive_terms_lower, Length: 484, dtype: float64"
additive_terms_upper,"0      39.992858
1      37.523928
2     -18.552352
3       2.539146
4      17.985771
5      20.083081
6      20.770065
7      39.992858
8      37.523928
9     -18.552352
10      2.539146
11     17.985771
12     20.083081
13     20.770065
14     39.992858
15     37.523928
16    -18.552352
17      2.539146
18     17.985771
19     20.083081
20     20.770065
21     39.992858
22     37.523928
23    -18.552352
24      2.539146
25     17.985771
26     20.083081
27     20.770065
28     39.992858
29     37.523928
         ...    
454    20.770065
455    39.992858
456    37.523928
457   -18.552352
458     2.539146
459    17.985771
460    20.083081
461    20.770065
462    39.992858
463    37.523928
464   -18.552352
465     2.539146
466    17.985771
467    20.083081
468    20.770065
469    39.992858
470    37.523928
471   -18.552352
472     2.539146
473    17.985771
474    20.083081
475    20.770065
476    39.992858
477    37.523928
478     2.539146
479    20.770065
480    37.523928
481    17.985771
482    39.992858
483   -18.552352
Name: additive_terms_upper, Length: 484, dtype: float64"
daily,"0      17.191785
1      17.191785
2      17.191785
3      17.191785
4      17.191785
5      17.191785
6      17.191785
7      17.191785
8      17.191785
9      17.191785
10     17.191785
11     17.191785
12     17.191785
13     17.191785
14     17.191785
15     17.191785
16     17.191785
17     17.191785
18     17.191785
19     17.191785
20     17.191785
21     17.191785
22     17.191785
23     17.191785
24     17.191785
25     17.191785
26     17.191785
27     17.191785
28     17.191785
29     17.191785
         ...    
454    17.191785
455    17.191785
456    17.191785
457    17.191785
458    17.191785
459    17.191785
460    17.191785
461    17.191785
462    17.191785
463    17.191785
464    17.191785
465    17.191785
466    17.191785
467    17.191785
468    17.191785
469    17.191785
470    17.191785
471    17.191785
472    17.191785
473    17.191785
474    17.191785
475    17.191785
476    17.191785
477    17.191785
478    17.191785
479    17.191785
480    17.191785
481    17.191785
482    17.191785
483    17.191785
Name: daily, Length: 484, dtype: float64"
