,0,1
0,ds,"0     2016-01-02
1     2016-01-03
2     2016-01-04
3     2016-01-05
4     2016-01-06
5     2016-01-07
6     2016-01-08
7     2016-01-09
8     2016-01-10
9     2016-01-11
10    2016-01-12
11    2016-01-13
12    2016-01-14
13    2016-01-15
14    2016-01-16
15    2016-01-17
16    2016-01-18
17    2016-01-19
18    2016-01-20
19    2016-01-21
20    2016-01-22
21    2016-01-23
22    2016-01-24
23    2016-01-25
24    2016-01-26
25    2016-01-27
26    2016-01-28
27    2016-01-29
28    2016-01-30
29    2016-01-31
         ...    
453   2017-03-30
454   2017-03-31
455   2017-04-01
456   2017-04-02
457   2017-04-03
458   2017-04-04
459   2017-04-05
460   2017-04-06
461   2017-04-07
462   2017-04-08
463   2017-04-09
464   2017-04-10
465   2017-04-11
466   2017-04-12
467   2017-04-13
468   2017-04-14
469   2017-04-15
470   2017-04-16
471   2017-04-17
472   2017-04-18
473   2017-04-19
474   2017-04-20
475   2017-04-21
476   2017-04-22
477   2017-05-01
478   2017-06-01
479   2017-07-01
480   2017-08-01
481   2017-09-01
482   2017-10-01
Name: ds, Length: 483, dtype: datetime64[ns]"
1,trend,"0       33.608287
1       33.779309
2       33.950332
3       34.121354
4       34.292376
5       34.463399
6       34.634421
7       34.805444
8       34.976466
9       35.147488
10      35.318511
11      35.489533
12      35.660556
13      35.831578
14      36.002600
15      36.173623
16      36.344645
17      36.515668
18      36.686690
19      36.857712
20      37.028735
21      37.199757
22      37.370779
23      37.541802
24      37.712824
25      37.883847
26      38.054869
27      38.225891
28      38.396914
29      38.567936
          ...    
453     99.930297
454    100.028939
455    100.127581
456    100.226223
457    100.324865
458    100.423508
459    100.522150
460    100.620792
461    100.719434
462    100.818077
463    100.916719
464    101.015361
465    101.114003
466    101.212645
467    101.311288
468    101.409930
469    101.508572
470    101.607214
471    101.705856
472    101.804499
473    101.903141
474    102.001783
475    102.100425
476    102.199068
477    103.086848
478    106.144756
479    109.104023
480    112.161932
481    115.219840
482    118.179107
Name: trend, Length: 483, dtype: float64"
2,yhat_lower,"0       23.616572
1      -19.064694
2        0.715946
3       10.943329
4        3.684980
5       11.511048
6       30.739653
7       26.528237
8      -18.989725
9        1.002421
10      14.256181
11       6.498681
12      10.833968
13      33.821836
14      25.847817
15     -17.587594
16       4.258487
17      15.422706
18       9.146924
19      14.941928
20      34.375129
21      24.635944
22     -13.516829
23       4.048498
24      12.758014
25       9.300071
26      15.433570
27      37.131218
28      26.331667
29     -11.754730
          ...    
453     76.113871
454    100.249677
455     87.921040
456     48.232125
457     64.683740
458     77.329526
459     71.210471
460     76.812578
461     98.740432
462     91.089950
463     49.903024
464     67.798887
465     79.624900
466     72.861842
467     77.863898
468     95.468859
469     94.328880
470     49.014600
471     68.920054
472     77.764833
473     72.652629
474     75.461793
475     97.122348
476     90.956743
477     68.420602
478     83.986248
479     97.842089
480     88.798538
481    115.496701
482     64.880191
Name: yhat_lower, Length: 483, dtype: float64"
3,yhat_upper,"0       87.242582
1       44.821359
2       63.813009
3       72.267379
4       66.845435
5       75.104120
6       95.440482
7       86.387159
8       47.348238
9       63.884352
10      74.425201
11      70.361531
12      78.179154
13      96.365933
14      87.205030
15      49.222341
16      67.400545
17      75.732226
18      69.323899
19      77.308452
20      96.785047
21      89.952355
22      50.680638
23      66.492362
24      76.750085
25      69.998587
26      77.850992
27     100.551069
28      91.092809
29      52.022977
          ...    
453    139.706776
454    158.400488
455    153.633361
456    110.538522
457    128.723190
458    138.182775
459    135.135455
460    139.852908
461    160.459128
462    153.420329
463    112.881983
464    130.934992
465    141.765043
466    134.432721
467    141.077459
468    161.814291
469    152.290282
470    113.217014
471    131.972546
472    142.368248
473    133.931203
474    140.973223
475    160.999586
476    153.094390
477    132.720470
478    146.630918
479    162.199465
480    151.679835
481    176.480805
482    128.594358
Name: yhat_upper, Length: 483, dtype: float64"
4,trend_lower,"0       33.608287
1       33.779309
2       33.950332
3       34.121354
4       34.292376
5       34.463399
6       34.634421
7       34.805444
8       34.976466
9       35.147488
10      35.318511
11      35.489533
12      35.660556
13      35.831578
14      36.002600
15      36.173623
16      36.344645
17      36.515668
18      36.686690
19      36.857712
20      37.028735
21      37.199757
22      37.370779
23      37.541802
24      37.712824
25      37.883847
26      38.054869
27      38.225891
28      38.396914
29      38.567936
          ...    
453     99.930297
454    100.028939
455    100.127581
456    100.226223
457    100.324865
458    100.423508
459    100.522150
460    100.620792
461    100.719434
462    100.818077
463    100.916719
464    101.015361
465    101.114003
466    101.212645
467    101.311288
468    101.409930
469    101.508572
470    101.607214
471    101.705856
472    101.804499
473    101.903141
474    102.001783
475    102.100425
476    102.199068
477    103.080441
478    105.968758
479    108.693668
480    111.453005
481    114.179751
482    116.792852
Name: trend_lower, Length: 483, dtype: float64"
5,trend_upper,"0       33.608287
1       33.779309
2       33.950332
3       34.121354
4       34.292376
5       34.463399
6       34.634421
7       34.805444
8       34.976466
9       35.147488
10      35.318511
11      35.489533
12      35.660556
13      35.831578
14      36.002600
15      36.173623
16      36.344645
17      36.515668
18      36.686690
19      36.857712
20      37.028735
21      37.199757
22      37.370779
23      37.541802
24      37.712824
25      37.883847
26      38.054869
27      38.225891
28      38.396914
29      38.567936
          ...    
453     99.930297
454    100.028939
455    100.127581
456    100.226223
457    100.324865
458    100.423508
459    100.522150
460    100.620792
461    100.719434
462    100.818077
463    100.916719
464    101.015361
465    101.114003
466    101.212645
467    101.311288
468    101.409930
469    101.508572
470    101.607214
471    101.705856
472    101.804499
473    101.903141
474    102.001783
475    102.100425
476    102.199068
477    103.094261
478    106.270861
479    109.436221
480    112.752329
481    116.173760
482    119.465811
Name: trend_upper, Length: 483, dtype: float64"
6,additive_terms,"0      20.932088
1     -20.053883
2      -2.497373
3       8.331173
4       1.546165
5       8.379339
6      28.551498
7      20.932088
8     -20.053883
9      -2.497373
10      8.331173
11      1.546165
12      8.379339
13     28.551498
14     20.932088
15    -20.053883
16     -2.497373
17      8.331173
18      1.546165
19      8.379339
20     28.551498
21     20.932088
22    -20.053883
23     -2.497373
24      8.331173
25      1.546165
26      8.379339
27     28.551498
28     20.932088
29    -20.053883
         ...    
453     8.379339
454    28.551498
455    20.932088
456   -20.053883
457    -2.497373
458     8.331173
459     1.546165
460     8.379339
461    28.551498
462    20.932088
463   -20.053883
464    -2.497373
465     8.331173
466     1.546165
467     8.379339
468    28.551498
469    20.932088
470   -20.053883
471    -2.497373
472     8.331173
473     1.546165
474     8.379339
475    28.551498
476    20.932088
477    -2.497373
478     8.379339
479    20.932088
480     8.331173
481    28.551498
482   -20.053883
Name: additive_terms, Length: 483, dtype: float64"
7,additive_terms_lower,"0      20.932088
1     -20.053883
2      -2.497373
3       8.331173
4       1.546165
5       8.379339
6      28.551498
7      20.932088
8     -20.053883
9      -2.497373
10      8.331173
11      1.546165
12      8.379339
13     28.551498
14     20.932088
15    -20.053883
16     -2.497373
17      8.331173
18      1.546165
19      8.379339
20     28.551498
21     20.932088
22    -20.053883
23     -2.497373
24      8.331173
25      1.546165
26      8.379339
27     28.551498
28     20.932088
29    -20.053883
         ...    
453     8.379339
454    28.551498
455    20.932088
456   -20.053883
457    -2.497373
458     8.331173
459     1.546165
460     8.379339
461    28.551498
462    20.932088
463   -20.053883
464    -2.497373
465     8.331173
466     1.546165
467     8.379339
468    28.551498
469    20.932088
470   -20.053883
471    -2.497373
472     8.331173
473     1.546165
474     8.379339
475    28.551498
476    20.932088
477    -2.497373
478     8.379339
479    20.932088
480     8.331173
481    28.551498
482   -20.053883
Name: additive_terms_lower, Length: 483, dtype: float64"
8,additive_terms_upper,"0      20.932088
1     -20.053883
2      -2.497373
3       8.331173
4       1.546165
5       8.379339
6      28.551498
7      20.932088
8     -20.053883
9      -2.497373
10      8.331173
11      1.546165
12      8.379339
13     28.551498
14     20.932088
15    -20.053883
16     -2.497373
17      8.331173
18      1.546165
19      8.379339
20     28.551498
21     20.932088
22    -20.053883
23     -2.497373
24      8.331173
25      1.546165
26      8.379339
27     28.551498
28     20.932088
29    -20.053883
         ...    
453     8.379339
454    28.551498
455    20.932088
456   -20.053883
457    -2.497373
458     8.331173
459     1.546165
460     8.379339
461    28.551498
462    20.932088
463   -20.053883
464    -2.497373
465     8.331173
466     1.546165
467     8.379339
468    28.551498
469    20.932088
470   -20.053883
471    -2.497373
472     8.331173
473     1.546165
474     8.379339
475    28.551498
476    20.932088
477    -2.497373
478     8.379339
479    20.932088
480     8.331173
481    28.551498
482   -20.053883
Name: additive_terms_upper, Length: 483, dtype: float64"
9,daily,"0      6.455572
1      6.455572
2      6.455572
3      6.455572
4      6.455572
5      6.455572
6      6.455572
7      6.455572
8      6.455572
9      6.455572
10     6.455572
11     6.455572
12     6.455572
13     6.455572
14     6.455572
15     6.455572
16     6.455572
17     6.455572
18     6.455572
19     6.455572
20     6.455572
21     6.455572
22     6.455572
23     6.455572
24     6.455572
25     6.455572
26     6.455572
27     6.455572
28     6.455572
29     6.455572
         ...   
453    6.455572
454    6.455572
455    6.455572
456    6.455572
457    6.455572
458    6.455572
459    6.455572
460    6.455572
461    6.455572
462    6.455572
463    6.455572
464    6.455572
465    6.455572
466    6.455572
467    6.455572
468    6.455572
469    6.455572
470    6.455572
471    6.455572
472    6.455572
473    6.455572
474    6.455572
475    6.455572
476    6.455572
477    6.455572
478    6.455572
479    6.455572
480    6.455572
481    6.455572
482    6.455572
Name: daily, Length: 483, dtype: float64"
