0,1
ds,"0     2016-01-01
1     2016-01-02
2     2016-01-03
3     2016-01-04
4     2016-01-05
5     2016-01-06
6     2016-01-07
7     2016-01-08
8     2016-01-09
9     2016-01-10
10    2016-01-11
11    2016-01-12
12    2016-01-13
13    2016-01-14
14    2016-01-15
15    2016-01-16
16    2016-01-17
17    2016-01-18
18    2016-01-19
19    2016-01-20
20    2016-01-21
21    2016-01-22
22    2016-01-23
23    2016-01-24
24    2016-01-25
25    2016-01-26
26    2016-01-27
27    2016-01-28
28    2016-01-29
29    2016-01-30
         ...    
454   2017-03-30
455   2017-03-31
456   2017-04-01
457   2017-04-02
458   2017-04-03
459   2017-04-04
460   2017-04-05
461   2017-04-06
462   2017-04-07
463   2017-04-08
464   2017-04-09
465   2017-04-10
466   2017-04-11
467   2017-04-12
468   2017-04-13
469   2017-04-14
470   2017-04-15
471   2017-04-16
472   2017-04-17
473   2017-04-18
474   2017-04-19
475   2017-04-20
476   2017-04-21
477   2017-04-22
478   2017-04-23
479   2017-04-24
480   2017-04-25
481   2017-04-26
482   2017-04-27
483   2017-04-28
Name: ds, Length: 484, dtype: datetime64[ns]"
trend,"0      131.324584
1      133.120325
2      134.916066
3      136.711808
4      138.507549
5      140.303290
6      142.099031
7      143.894773
8      145.690514
9      147.486255
10     149.281996
11     151.077738
12     152.873479
13     154.669220
14     156.464961
15     158.260703
16     160.056444
17     161.852185
18     163.647926
19     165.443667
20     167.239408
21     169.035149
22     170.830891
23     172.626632
24     174.422373
25     176.218114
26     178.013855
27     179.809596
28     181.605337
29     183.401079
          ...    
454    967.568660
455    967.837719
456    968.106779
457    968.375838
458    968.644897
459    968.913956
460    969.183015
461    969.452074
462    969.721133
463    969.990192
464    970.259251
465    970.528310
466    970.797370
467    971.066429
468    971.335488
469    971.604547
470    971.873606
471    972.142665
472    972.411724
473    972.680783
474    972.949842
475    973.218901
476    973.487960
477    973.757020
478    974.026079
479    974.295138
480    974.564197
481    974.833256
482    975.102315
483    975.371374
Name: trend, Length: 484, dtype: float64"
yhat_lower,"0       194.464575
1       386.572490
2        82.810030
3       -82.221323
4       -82.699856
5        12.546955
6        29.096535
7       202.065840
8       371.392129
9       106.277873
10      -72.665808
11      -62.058940
12       35.942549
13       43.745215
14      229.653343
15      405.542417
16      127.617909
17      -63.945400
18      -47.647922
19       47.474983
20       75.512994
21      225.215276
22      403.524148
23      125.292319
24      -27.578981
25      -31.266197
26       59.519107
27       69.807124
28      243.711467
29      428.704233
          ...     
454     857.991992
455    1041.343831
456    1210.260928
457     929.886236
458     769.868656
459     761.097525
460     857.410996
461     875.138904
462    1027.622356
463    1212.406675
464     927.736681
465     758.438166
466     754.691448
467     854.354529
468     860.387695
469    1022.757644
470    1211.675488
471     927.633529
472     760.709562
473     762.918900
474     863.953782
475     872.336208
476    1041.129643
477    1223.974632
478     924.990733
479     756.596529
480     738.619027
481     866.335017
482     882.360833
483    1056.623249
Name: yhat_lower, Length: 484, dtype: float64"
yhat_upper,"0       658.958401
1       854.455074
2       540.896151
3       385.880340
4       382.398748
5       493.210748
6       499.103695
7       671.087948
8       848.055949
9       584.895691
10      398.348609
11      396.724685
12      517.815850
13      507.925123
14      682.076777
15      869.928434
16      604.339568
17      425.175648
18      399.156751
19      502.993530
20      523.331552
21      703.759784
22      870.043912
23      582.206185
24      414.944165
25      429.357862
26      534.718617
27      531.172733
28      711.571548
29      870.764749
          ...     
454    1328.312040
455    1487.939493
456    1679.625458
457    1398.300525
458    1214.770109
459    1221.391977
460    1312.781082
461    1331.690650
462    1488.621241
463    1675.515768
464    1387.934289
465    1212.991162
466    1217.985308
467    1313.592619
468    1324.174643
469    1508.127628
470    1678.267254
471    1411.443117
472    1223.206317
473    1241.460598
474    1325.113629
475    1342.755447
476    1483.770264
477    1679.487853
478    1402.279573
479    1211.755819
480    1215.684650
481    1341.220855
482    1348.622956
483    1506.444782
Name: yhat_upper, Length: 484, dtype: float64"
trend_lower,"0      131.324584
1      133.120325
2      134.916066
3      136.711808
4      138.507549
5      140.303290
6      142.099031
7      143.894773
8      145.690514
9      147.486255
10     149.281996
11     151.077738
12     152.873479
13     154.669220
14     156.464961
15     158.260703
16     160.056444
17     161.852185
18     163.647926
19     165.443667
20     167.239408
21     169.035149
22     170.830891
23     172.626632
24     174.422373
25     176.218114
26     178.013855
27     179.809596
28     181.605337
29     183.401079
          ...    
454    967.568660
455    967.837719
456    968.106779
457    968.375838
458    968.644897
459    968.913956
460    969.183015
461    969.452074
462    969.721133
463    969.990192
464    970.259251
465    970.528310
466    970.797370
467    971.066429
468    971.335488
469    971.604547
470    971.873606
471    972.142665
472    972.411724
473    972.680783
474    972.949842
475    973.218901
476    973.487960
477    973.757020
478    974.026079
479    974.295138
480    974.564197
481    974.833256
482    975.102138
483    975.290136
Name: trend_lower, Length: 484, dtype: float64"
trend_upper,"0      131.324584
1      133.120325
2      134.916066
3      136.711808
4      138.507549
5      140.303290
6      142.099031
7      143.894773
8      145.690514
9      147.486255
10     149.281996
11     151.077738
12     152.873479
13     154.669220
14     156.464961
15     158.260703
16     160.056444
17     161.852185
18     163.647926
19     165.443667
20     167.239408
21     169.035149
22     170.830891
23     172.626632
24     174.422373
25     176.218114
26     178.013855
27     179.809596
28     181.605337
29     183.401079
          ...    
454    967.568660
455    967.837719
456    968.106779
457    968.375838
458    968.644897
459    968.913956
460    969.183015
461    969.452074
462    969.721133
463    969.990192
464    970.259251
465    970.528310
466    970.797370
467    971.066429
468    971.335488
469    971.604547
470    971.873606
471    972.142665
472    972.411724
473    972.680783
474    972.949842
475    973.218901
476    973.487960
477    973.757020
478    974.026079
479    974.295138
480    974.564197
481    974.865436
482    975.289002
483    975.761838
Name: trend_upper, Length: 484, dtype: float64"
additive_terms,"0      294.418840
1      474.390568
2      194.355910
3       16.631048
4       15.466239
5      118.998265
6      126.322693
7      294.418840
8      474.390568
9      194.355910
10      16.631048
11      15.466239
12     118.998265
13     126.322693
14     294.418840
15     474.390568
16     194.355910
17      16.631048
18      15.466239
19     118.998265
20     126.322693
21     294.418840
22     474.390568
23     194.355910
24      16.631048
25      15.466239
26     118.998265
27     126.322693
28     294.418840
29     474.390568
          ...    
454    126.322693
455    294.418840
456    474.390568
457    194.355910
458     16.631048
459     15.466239
460    118.998265
461    126.322693
462    294.418840
463    474.390568
464    194.355910
465     16.631048
466     15.466239
467    118.998265
468    126.322693
469    294.418840
470    474.390568
471    194.355910
472     16.631048
473     15.466239
474    118.998265
475    126.322693
476    294.418840
477    474.390568
478    194.355910
479     16.631048
480     15.466239
481    118.998265
482    126.322693
483    294.418840
Name: additive_terms, Length: 484, dtype: float64"
additive_terms_lower,"0      294.418840
1      474.390568
2      194.355910
3       16.631048
4       15.466239
5      118.998265
6      126.322693
7      294.418840
8      474.390568
9      194.355910
10      16.631048
11      15.466239
12     118.998265
13     126.322693
14     294.418840
15     474.390568
16     194.355910
17      16.631048
18      15.466239
19     118.998265
20     126.322693
21     294.418840
22     474.390568
23     194.355910
24      16.631048
25      15.466239
26     118.998265
27     126.322693
28     294.418840
29     474.390568
          ...    
454    126.322693
455    294.418840
456    474.390568
457    194.355910
458     16.631048
459     15.466239
460    118.998265
461    126.322693
462    294.418840
463    474.390568
464    194.355910
465     16.631048
466     15.466239
467    118.998265
468    126.322693
469    294.418840
470    474.390568
471    194.355910
472     16.631048
473     15.466239
474    118.998265
475    126.322693
476    294.418840
477    474.390568
478    194.355910
479     16.631048
480     15.466239
481    118.998265
482    126.322693
483    294.418840
Name: additive_terms_lower, Length: 484, dtype: float64"
additive_terms_upper,"0      294.418840
1      474.390568
2      194.355910
3       16.631048
4       15.466239
5      118.998265
6      126.322693
7      294.418840
8      474.390568
9      194.355910
10      16.631048
11      15.466239
12     118.998265
13     126.322693
14     294.418840
15     474.390568
16     194.355910
17      16.631048
18      15.466239
19     118.998265
20     126.322693
21     294.418840
22     474.390568
23     194.355910
24      16.631048
25      15.466239
26     118.998265
27     126.322693
28     294.418840
29     474.390568
          ...    
454    126.322693
455    294.418840
456    474.390568
457    194.355910
458     16.631048
459     15.466239
460    118.998265
461    126.322693
462    294.418840
463    474.390568
464    194.355910
465     16.631048
466     15.466239
467    118.998265
468    126.322693
469    294.418840
470    474.390568
471    194.355910
472     16.631048
473     15.466239
474    118.998265
475    126.322693
476    294.418840
477    474.390568
478    194.355910
479     16.631048
480     15.466239
481    118.998265
482    126.322693
483    294.418840
Name: additive_terms_upper, Length: 484, dtype: float64"
daily,"0      177.226223
1      177.226223
2      177.226223
3      177.226223
4      177.226223
5      177.226223
6      177.226223
7      177.226223
8      177.226223
9      177.226223
10     177.226223
11     177.226223
12     177.226223
13     177.226223
14     177.226223
15     177.226223
16     177.226223
17     177.226223
18     177.226223
19     177.226223
20     177.226223
21     177.226223
22     177.226223
23     177.226223
24     177.226223
25     177.226223
26     177.226223
27     177.226223
28     177.226223
29     177.226223
          ...    
454    177.226223
455    177.226223
456    177.226223
457    177.226223
458    177.226223
459    177.226223
460    177.226223
461    177.226223
462    177.226223
463    177.226223
464    177.226223
465    177.226223
466    177.226223
467    177.226223
468    177.226223
469    177.226223
470    177.226223
471    177.226223
472    177.226223
473    177.226223
474    177.226223
475    177.226223
476    177.226223
477    177.226223
478    177.226223
479    177.226223
480    177.226223
481    177.226223
482    177.226223
483    177.226223
Name: daily, Length: 484, dtype: float64"
