0,1
ds,"0     2016-01-01
1     2016-01-05
2     2016-01-06
3     2016-01-07
4     2016-01-08
5     2016-01-09
6     2016-01-10
7     2016-01-11
8     2016-01-12
9     2016-01-13
10    2016-01-14
11    2016-01-15
12    2016-01-16
13    2016-01-17
14    2016-01-18
15    2016-01-19
16    2016-01-20
17    2016-01-21
18    2016-01-22
19    2016-01-23
20    2016-01-24
21    2016-01-25
22    2016-01-26
23    2016-01-27
24    2016-01-28
25    2016-01-29
26    2016-01-30
27    2016-01-31
28    2016-02-01
29    2016-02-02
         ...    
424   2017-03-30
425   2017-03-31
426   2017-04-01
427   2017-04-02
428   2017-04-03
429   2017-04-04
430   2017-04-05
431   2017-04-06
432   2017-04-07
433   2017-04-08
434   2017-04-09
435   2017-04-10
436   2017-04-11
437   2017-04-12
438   2017-04-13
439   2017-04-14
440   2017-04-15
441   2017-04-16
442   2017-04-17
443   2017-04-18
444   2017-04-19
445   2017-04-20
446   2017-04-21
447   2017-04-22
448   2017-05-01
449   2017-06-01
450   2017-07-01
451   2017-08-01
452   2017-09-01
453   2017-10-01
Name: ds, Length: 454, dtype: datetime64[ns]"
trend,"0      16.478088
1      16.861930
2      16.957890
3      17.053851
4      17.149811
5      17.245771
6      17.341732
7      17.437692
8      17.533652
9      17.629613
10     17.725573
11     17.821533
12     17.917494
13     18.013454
14     18.109415
15     18.205375
16     18.301335
17     18.397296
18     18.493256
19     18.589216
20     18.685177
21     18.781137
22     18.877098
23     18.973058
24     19.069018
25     19.164979
26     19.260939
27     19.356899
28     19.452860
29     19.548820
         ...    
424    40.924696
425    40.922255
426    40.919814
427    40.917373
428    40.914932
429    40.912491
430    40.910050
431    40.907609
432    40.905168
433    40.902727
434    40.900286
435    40.897845
436    40.895404
437    40.892963
438    40.890522
439    40.888081
440    40.885640
441    40.883199
442    40.880759
443    40.878318
444    40.875877
445    40.873436
446    40.870995
447    40.868554
448    40.846585
449    40.770914
450    40.697685
451    40.622015
452    40.546344
453    40.473115
Name: trend, Length: 454, dtype: float64"
yhat_lower,"0      -7.983124
1     -14.682475
2     -12.572601
3     -14.331285
4      -8.422843
5      -2.909250
6       4.651082
7     -14.037475
8     -13.435047
9      -9.866485
10    -11.729594
11     -6.048860
12     -2.114677
13      4.641347
14    -14.780065
15    -12.183066
16    -13.358113
17    -11.407817
18     -3.290323
19     -2.394681
20      5.089135
21    -13.294895
22    -10.557216
23    -10.011251
24    -10.342416
25     -3.425354
26     -1.807485
27      6.489110
28    -10.461628
29    -10.396009
         ...    
424     8.571733
425    18.187519
426    22.943232
427    25.951220
428    11.270778
429    11.438889
430    11.404798
431    12.403676
432    17.779084
433    17.932659
434    26.430680
435     8.738349
436     9.574788
437    13.609238
438    10.748534
439    17.343262
440    22.839829
441    27.662221
442     9.618892
443    12.323695
444    11.182195
445    11.279173
446    18.732299
447    18.871421
448    10.515957
449    11.565988
450    20.920014
451     9.744320
452    13.984995
453    25.565010
Name: yhat_lower, Length: 454, dtype: float64"
yhat_upper,"0      46.111918
1      41.739344
2      42.968859
3      43.419381
4      50.307092
5      49.545423
6      59.252661
7      41.972919
8      42.538641
9      42.048953
10     42.358442
11     51.403813
12     50.715931
13     58.448255
14     42.892750
15     43.617993
16     43.551003
17     43.571072
18     48.932495
19     53.035141
20     60.887241
21     42.290511
22     42.979278
23     44.452005
24     44.932237
25     50.267008
26     53.942559
27     60.940999
28     44.569031
29     43.167889
         ...    
424    64.908771
425    72.859263
426    73.915406
427    82.155408
428    63.734620
429    66.056432
430    66.579968
431    65.094933
432    73.309989
433    71.431055
434    80.725946
435    63.904928
436    65.784389
437    65.572045
438    67.528131
439    70.488487
440    74.747950
441    80.520157
442    63.465945
443    63.858972
444    66.391744
445    66.061365
446    73.122682
447    72.786086
448    66.715030
449    64.739916
450    76.101372
451    64.445611
452    70.403170
453    79.769935
Name: yhat_upper, Length: 454, dtype: float64"
trend_lower,"0      16.478088
1      16.861930
2      16.957890
3      17.053851
4      17.149811
5      17.245771
6      17.341732
7      17.437692
8      17.533652
9      17.629613
10     17.725573
11     17.821533
12     17.917494
13     18.013454
14     18.109415
15     18.205375
16     18.301335
17     18.397296
18     18.493256
19     18.589216
20     18.685177
21     18.781137
22     18.877098
23     18.973058
24     19.069018
25     19.164979
26     19.260939
27     19.356899
28     19.452860
29     19.548820
         ...    
424    40.924696
425    40.922255
426    40.919814
427    40.917373
428    40.914932
429    40.912491
430    40.910050
431    40.907609
432    40.905168
433    40.902727
434    40.900286
435    40.897845
436    40.895404
437    40.892963
438    40.890522
439    40.888081
440    40.885640
441    40.883199
442    40.880759
443    40.878318
444    40.875877
445    40.873436
446    40.870995
447    40.868554
448    40.838397
449    40.564688
450    40.155219
451    39.665244
452    39.078427
453    38.370505
Name: trend_lower, Length: 454, dtype: float64"
trend_upper,"0      16.478088
1      16.861930
2      16.957890
3      17.053851
4      17.149811
5      17.245771
6      17.341732
7      17.437692
8      17.533652
9      17.629613
10     17.725573
11     17.821533
12     17.917494
13     18.013454
14     18.109415
15     18.205375
16     18.301335
17     18.397296
18     18.493256
19     18.589216
20     18.685177
21     18.781137
22     18.877098
23     18.973058
24     19.069018
25     19.164979
26     19.260939
27     19.356899
28     19.452860
29     19.548820
         ...    
424    40.924696
425    40.922255
426    40.919814
427    40.917373
428    40.914932
429    40.912491
430    40.910050
431    40.907609
432    40.905168
433    40.902727
434    40.900286
435    40.897845
436    40.895404
437    40.892963
438    40.890522
439    40.888081
440    40.885640
441    40.883199
442    40.880759
443    40.878318
444    40.875877
445    40.873436
446    40.870995
447    40.868554
448    40.855184
449    40.985497
450    41.227238
451    41.518975
452    41.913374
453    42.358587
Name: trend_upper, Length: 454, dtype: float64"
additive_terms,"0       3.608663
1      -3.041559
2      -1.659920
3      -1.733845
4       3.608663
5       6.772413
6      13.196700
7      -3.950201
8      -3.041559
9      -1.659920
10     -1.733845
11      3.608663
12      6.772413
13     13.196700
14     -3.950201
15     -3.041559
16     -1.659920
17     -1.733845
18      3.608663
19      6.772413
20     13.196700
21     -3.950201
22     -3.041559
23     -1.659920
24     -1.733845
25      3.608663
26      6.772413
27     13.196700
28     -3.950201
29     -3.041559
         ...    
424    -1.733845
425     3.608663
426     6.772413
427    13.196700
428    -3.950201
429    -3.041559
430    -1.659920
431    -1.733845
432     3.608663
433     6.772413
434    13.196700
435    -3.950201
436    -3.041559
437    -1.659920
438    -1.733845
439     3.608663
440     6.772413
441    13.196700
442    -3.950201
443    -3.041559
444    -1.659920
445    -1.733845
446     3.608663
447     6.772413
448    -3.950201
449    -1.733845
450     6.772413
451    -3.041559
452     3.608663
453    13.196700
Name: additive_terms, Length: 454, dtype: float64"
additive_terms_lower,"0       3.608663
1      -3.041559
2      -1.659920
3      -1.733845
4       3.608663
5       6.772413
6      13.196700
7      -3.950201
8      -3.041559
9      -1.659920
10     -1.733845
11      3.608663
12      6.772413
13     13.196700
14     -3.950201
15     -3.041559
16     -1.659920
17     -1.733845
18      3.608663
19      6.772413
20     13.196700
21     -3.950201
22     -3.041559
23     -1.659920
24     -1.733845
25      3.608663
26      6.772413
27     13.196700
28     -3.950201
29     -3.041559
         ...    
424    -1.733845
425     3.608663
426     6.772413
427    13.196700
428    -3.950201
429    -3.041559
430    -1.659920
431    -1.733845
432     3.608663
433     6.772413
434    13.196700
435    -3.950201
436    -3.041559
437    -1.659920
438    -1.733845
439     3.608663
440     6.772413
441    13.196700
442    -3.950201
443    -3.041559
444    -1.659920
445    -1.733845
446     3.608663
447     6.772413
448    -3.950201
449    -1.733845
450     6.772413
451    -3.041559
452     3.608663
453    13.196700
Name: additive_terms_lower, Length: 454, dtype: float64"
additive_terms_upper,"0       3.608663
1      -3.041559
2      -1.659920
3      -1.733845
4       3.608663
5       6.772413
6      13.196700
7      -3.950201
8      -3.041559
9      -1.659920
10     -1.733845
11      3.608663
12      6.772413
13     13.196700
14     -3.950201
15     -3.041559
16     -1.659920
17     -1.733845
18      3.608663
19      6.772413
20     13.196700
21     -3.950201
22     -3.041559
23     -1.659920
24     -1.733845
25      3.608663
26      6.772413
27     13.196700
28     -3.950201
29     -3.041559
         ...    
424    -1.733845
425     3.608663
426     6.772413
427    13.196700
428    -3.950201
429    -3.041559
430    -1.659920
431    -1.733845
432     3.608663
433     6.772413
434    13.196700
435    -3.950201
436    -3.041559
437    -1.659920
438    -1.733845
439     3.608663
440     6.772413
441    13.196700
442    -3.950201
443    -3.041559
444    -1.659920
445    -1.733845
446     3.608663
447     6.772413
448    -3.950201
449    -1.733845
450     6.772413
451    -3.041559
452     3.608663
453    13.196700
Name: additive_terms_upper, Length: 454, dtype: float64"
daily,"0      1.884607
1      1.884607
2      1.884607
3      1.884607
4      1.884607
5      1.884607
6      1.884607
7      1.884607
8      1.884607
9      1.884607
10     1.884607
11     1.884607
12     1.884607
13     1.884607
14     1.884607
15     1.884607
16     1.884607
17     1.884607
18     1.884607
19     1.884607
20     1.884607
21     1.884607
22     1.884607
23     1.884607
24     1.884607
25     1.884607
26     1.884607
27     1.884607
28     1.884607
29     1.884607
         ...   
424    1.884607
425    1.884607
426    1.884607
427    1.884607
428    1.884607
429    1.884607
430    1.884607
431    1.884607
432    1.884607
433    1.884607
434    1.884607
435    1.884607
436    1.884607
437    1.884607
438    1.884607
439    1.884607
440    1.884607
441    1.884607
442    1.884607
443    1.884607
444    1.884607
445    1.884607
446    1.884607
447    1.884607
448    1.884607
449    1.884607
450    1.884607
451    1.884607
452    1.884607
453    1.884607
Name: daily, Length: 454, dtype: float64"
