0,1
ds,"0     2016-01-02
1     2016-01-03
2     2016-01-04
3     2016-01-05
4     2016-01-06
5     2016-01-07
6     2016-01-08
7     2016-01-09
8     2016-01-10
9     2016-01-11
10    2016-01-12
11    2016-01-13
12    2016-01-14
13    2016-01-15
14    2016-01-16
15    2016-01-17
16    2016-01-18
17    2016-01-19
18    2016-01-20
19    2016-01-21
20    2016-01-22
21    2016-01-23
22    2016-01-24
23    2016-01-25
24    2016-01-26
25    2016-01-27
26    2016-01-28
27    2016-01-29
28    2016-01-30
29    2016-01-31
         ...    
453   2017-03-30
454   2017-03-31
455   2017-04-01
456   2017-04-02
457   2017-04-03
458   2017-04-04
459   2017-04-05
460   2017-04-06
461   2017-04-07
462   2017-04-08
463   2017-04-09
464   2017-04-10
465   2017-04-11
466   2017-04-12
467   2017-04-13
468   2017-04-14
469   2017-04-15
470   2017-04-16
471   2017-04-17
472   2017-04-18
473   2017-04-19
474   2017-04-20
475   2017-04-21
476   2017-04-22
477   2017-04-23
478   2017-04-24
479   2017-04-25
480   2017-04-26
481   2017-04-27
482   2017-04-28
Name: ds, Length: 483, dtype: datetime64[ns]"
trend,"0       33.608287
1       33.779309
2       33.950332
3       34.121354
4       34.292376
5       34.463399
6       34.634421
7       34.805444
8       34.976466
9       35.147488
10      35.318511
11      35.489533
12      35.660556
13      35.831578
14      36.002600
15      36.173623
16      36.344645
17      36.515668
18      36.686690
19      36.857712
20      37.028735
21      37.199757
22      37.370779
23      37.541802
24      37.712824
25      37.883847
26      38.054869
27      38.225891
28      38.396914
29      38.567936
          ...    
453     99.930297
454    100.028939
455    100.127581
456    100.226223
457    100.324865
458    100.423508
459    100.522150
460    100.620792
461    100.719434
462    100.818077
463    100.916719
464    101.015361
465    101.114003
466    101.212645
467    101.311288
468    101.409930
469    101.508572
470    101.607214
471    101.705856
472    101.804499
473    101.903141
474    102.001783
475    102.100425
476    102.199068
477    102.297710
478    102.396352
479    102.494994
480    102.593636
481    102.692279
482    102.790921
Name: trend, Length: 483, dtype: float64"
yhat_lower,"0       20.314863
1      -18.548112
2       -0.717076
3       12.480207
4        3.604090
5       11.842309
6       31.206633
7       22.548133
8      -14.610631
9        0.600279
10      10.206968
11       5.703114
12      12.448545
13      32.482123
14      24.608297
15     -15.874557
16       2.937214
17      13.879603
18       4.438344
19      16.065385
20      33.854914
21      25.634870
22     -12.783029
23       2.649789
24      14.580790
25       5.653281
26      16.783874
27      35.886577
28      26.871693
29     -13.172280
          ...    
453     76.715219
454     95.048096
455     92.983588
456     47.903628
457     66.971094
458     77.617720
459     70.468016
460     76.512101
461     99.943260
462     88.450994
463     49.775420
464     65.276822
465     78.754016
466     72.514268
467     79.098136
468     98.845016
469     91.586379
470     49.735016
471     67.920870
472     79.374521
473     69.306641
474     78.819004
475     97.321439
476     91.008157
477     49.378032
478     67.201517
479     79.936337
480     75.158840
481     78.874661
482    100.713224
Name: yhat_lower, Length: 483, dtype: float64"
yhat_upper,"0       86.406059
1       45.147560
2       63.322338
3       73.565315
4       66.980910
5       75.806918
6       95.195657
7       87.150187
8       43.671981
9       62.485845
10      74.211501
11      68.430614
12      75.061179
13      95.737508
14      88.524172
15      46.499186
16      64.011603
17      74.287061
18      70.899754
19      79.433049
20      97.591833
21      89.286781
22      49.517875
23      64.317050
24      75.897641
25      71.096521
26      78.966524
27      97.931379
28      90.721243
29      48.837869
          ...    
453    138.927129
454    156.884372
455    152.368237
456    109.679118
457    128.655559
458    141.831426
459    135.129131
460    140.779487
461    160.935899
462    152.907806
463    114.173331
464    129.441062
465    142.191325
466    136.514422
467    139.238984
468    160.089634
469    153.511596
470    111.841903
471    132.385087
472    141.557954
473    136.072571
474    143.256409
475    162.713268
476    155.204439
477    113.370326
478    130.354897
479    141.400191
480    137.335853
481    141.949608
482    161.607277
Name: yhat_upper, Length: 483, dtype: float64"
trend_lower,"0       33.608287
1       33.779309
2       33.950332
3       34.121354
4       34.292376
5       34.463399
6       34.634421
7       34.805444
8       34.976466
9       35.147488
10      35.318511
11      35.489533
12      35.660556
13      35.831578
14      36.002600
15      36.173623
16      36.344645
17      36.515668
18      36.686690
19      36.857712
20      37.028735
21      37.199757
22      37.370779
23      37.541802
24      37.712824
25      37.883847
26      38.054869
27      38.225891
28      38.396914
29      38.567936
          ...    
453     99.930297
454    100.028939
455    100.127581
456    100.226223
457    100.324865
458    100.423508
459    100.522150
460    100.620792
461    100.719434
462    100.818077
463    100.916719
464    101.015361
465    101.114003
466    101.212645
467    101.311288
468    101.409930
469    101.508572
470    101.607214
471    101.705856
472    101.804499
473    101.903141
474    102.001783
475    102.100425
476    102.199068
477    102.297710
478    102.396352
479    102.494994
480    102.593636
481    102.692074
482    102.789569
Name: trend_lower, Length: 483, dtype: float64"
trend_upper,"0       33.608287
1       33.779309
2       33.950332
3       34.121354
4       34.292376
5       34.463399
6       34.634421
7       34.805444
8       34.976466
9       35.147488
10      35.318511
11      35.489533
12      35.660556
13      35.831578
14      36.002600
15      36.173623
16      36.344645
17      36.515668
18      36.686690
19      36.857712
20      37.028735
21      37.199757
22      37.370779
23      37.541802
24      37.712824
25      37.883847
26      38.054869
27      38.225891
28      38.396914
29      38.567936
          ...    
453     99.930297
454    100.028939
455    100.127581
456    100.226223
457    100.324865
458    100.423508
459    100.522150
460    100.620792
461    100.719434
462    100.818077
463    100.916719
464    101.015361
465    101.114003
466    101.212645
467    101.311288
468    101.409930
469    101.508572
470    101.607214
471    101.705856
472    101.804499
473    101.903141
474    102.001783
475    102.100425
476    102.199068
477    102.297710
478    102.396352
479    102.494994
480    102.593636
481    102.693122
482    102.792605
Name: trend_upper, Length: 483, dtype: float64"
additive_terms,"0      20.932088
1     -20.053883
2      -2.497373
3       8.331173
4       1.546165
5       8.379339
6      28.551498
7      20.932088
8     -20.053883
9      -2.497373
10      8.331173
11      1.546165
12      8.379339
13     28.551498
14     20.932088
15    -20.053883
16     -2.497373
17      8.331173
18      1.546165
19      8.379339
20     28.551498
21     20.932088
22    -20.053883
23     -2.497373
24      8.331173
25      1.546165
26      8.379339
27     28.551498
28     20.932088
29    -20.053883
         ...    
453     8.379339
454    28.551498
455    20.932088
456   -20.053883
457    -2.497373
458     8.331173
459     1.546165
460     8.379339
461    28.551498
462    20.932088
463   -20.053883
464    -2.497373
465     8.331173
466     1.546165
467     8.379339
468    28.551498
469    20.932088
470   -20.053883
471    -2.497373
472     8.331173
473     1.546165
474     8.379339
475    28.551498
476    20.932088
477   -20.053883
478    -2.497373
479     8.331173
480     1.546165
481     8.379339
482    28.551498
Name: additive_terms, Length: 483, dtype: float64"
additive_terms_lower,"0      20.932088
1     -20.053883
2      -2.497373
3       8.331173
4       1.546165
5       8.379339
6      28.551498
7      20.932088
8     -20.053883
9      -2.497373
10      8.331173
11      1.546165
12      8.379339
13     28.551498
14     20.932088
15    -20.053883
16     -2.497373
17      8.331173
18      1.546165
19      8.379339
20     28.551498
21     20.932088
22    -20.053883
23     -2.497373
24      8.331173
25      1.546165
26      8.379339
27     28.551498
28     20.932088
29    -20.053883
         ...    
453     8.379339
454    28.551498
455    20.932088
456   -20.053883
457    -2.497373
458     8.331173
459     1.546165
460     8.379339
461    28.551498
462    20.932088
463   -20.053883
464    -2.497373
465     8.331173
466     1.546165
467     8.379339
468    28.551498
469    20.932088
470   -20.053883
471    -2.497373
472     8.331173
473     1.546165
474     8.379339
475    28.551498
476    20.932088
477   -20.053883
478    -2.497373
479     8.331173
480     1.546165
481     8.379339
482    28.551498
Name: additive_terms_lower, Length: 483, dtype: float64"
additive_terms_upper,"0      20.932088
1     -20.053883
2      -2.497373
3       8.331173
4       1.546165
5       8.379339
6      28.551498
7      20.932088
8     -20.053883
9      -2.497373
10      8.331173
11      1.546165
12      8.379339
13     28.551498
14     20.932088
15    -20.053883
16     -2.497373
17      8.331173
18      1.546165
19      8.379339
20     28.551498
21     20.932088
22    -20.053883
23     -2.497373
24      8.331173
25      1.546165
26      8.379339
27     28.551498
28     20.932088
29    -20.053883
         ...    
453     8.379339
454    28.551498
455    20.932088
456   -20.053883
457    -2.497373
458     8.331173
459     1.546165
460     8.379339
461    28.551498
462    20.932088
463   -20.053883
464    -2.497373
465     8.331173
466     1.546165
467     8.379339
468    28.551498
469    20.932088
470   -20.053883
471    -2.497373
472     8.331173
473     1.546165
474     8.379339
475    28.551498
476    20.932088
477   -20.053883
478    -2.497373
479     8.331173
480     1.546165
481     8.379339
482    28.551498
Name: additive_terms_upper, Length: 483, dtype: float64"
daily,"0      6.455572
1      6.455572
2      6.455572
3      6.455572
4      6.455572
5      6.455572
6      6.455572
7      6.455572
8      6.455572
9      6.455572
10     6.455572
11     6.455572
12     6.455572
13     6.455572
14     6.455572
15     6.455572
16     6.455572
17     6.455572
18     6.455572
19     6.455572
20     6.455572
21     6.455572
22     6.455572
23     6.455572
24     6.455572
25     6.455572
26     6.455572
27     6.455572
28     6.455572
29     6.455572
         ...   
453    6.455572
454    6.455572
455    6.455572
456    6.455572
457    6.455572
458    6.455572
459    6.455572
460    6.455572
461    6.455572
462    6.455572
463    6.455572
464    6.455572
465    6.455572
466    6.455572
467    6.455572
468    6.455572
469    6.455572
470    6.455572
471    6.455572
472    6.455572
473    6.455572
474    6.455572
475    6.455572
476    6.455572
477    6.455572
478    6.455572
479    6.455572
480    6.455572
481    6.455572
482    6.455572
Name: daily, Length: 483, dtype: float64"
daily_lower,"0      6.455572
1      6.455572
2      6.455572
3      6.455572
4      6.455572
5      6.455572
6      6.455572
7      6.455572
8      6.455572
9      6.455572
10     6.455572
11     6.455572
12     6.455572
13     6.455572
14     6.455572
15     6.455572
16     6.455572
17     6.455572
18     6.455572
19     6.455572
20     6.455572
21     6.455572
22     6.455572
23     6.455572
24     6.455572
25     6.455572
26     6.455572
27     6.455572
28     6.455572
29     6.455572
         ...   
453    6.455572
454    6.455572
455    6.455572
456    6.455572
457    6.455572
458    6.455572
459    6.455572
460    6.455572
461    6.455572
462    6.455572
463    6.455572
464    6.455572
465    6.455572
466    6.455572
467    6.455572
468    6.455572
469    6.455572
470    6.455572
471    6.455572
472    6.455572
473    6.455572
474    6.455572
475    6.455572
476    6.455572
477    6.455572
478    6.455572
479    6.455572
480    6.455572
481    6.455572
482    6.455572
Name: daily_lower, Length: 483, dtype: float64"
daily_upper,"0      6.455572
1      6.455572
2      6.455572
3      6.455572
4      6.455572
5      6.455572
6      6.455572
7      6.455572
8      6.455572
9      6.455572
10     6.455572
11     6.455572
12     6.455572
13     6.455572
14     6.455572
15     6.455572
16     6.455572
17     6.455572
18     6.455572
19     6.455572
20     6.455572
21     6.455572
22     6.455572
23     6.455572
24     6.455572
25     6.455572
26     6.455572
27     6.455572
28     6.455572
29     6.455572
         ...   
453    6.455572
454    6.455572
455    6.455572
456    6.455572
457    6.455572
458    6.455572
459    6.455572
460    6.455572
461    6.455572
462    6.455572
463    6.455572
464    6.455572
465    6.455572
466    6.455572
467    6.455572
468    6.455572
469    6.455572
470    6.455572
471    6.455572
472    6.455572
473    6.455572
474    6.455572
475    6.455572
476    6.455572
477    6.455572
478    6.455572
479    6.455572
480    6.455572
481    6.455572
482    6.455572
Name: daily_upper, Length: 483, dtype: float64"
