0,1
ds,"0     2016-01-01
1     2016-01-04
2     2016-01-05
3     2016-01-06
4     2016-01-07
5     2016-01-08
6     2016-01-09
7     2016-01-10
8     2016-01-11
9     2016-01-12
10    2016-01-13
11    2016-01-14
12    2016-01-15
13    2016-01-16
14    2016-01-17
15    2016-01-18
16    2016-01-19
17    2016-01-20
18    2016-01-21
19    2016-01-22
20    2016-01-23
21    2016-01-24
22    2016-01-25
23    2016-01-26
24    2016-01-27
25    2016-01-28
26    2016-01-29
27    2016-01-30
28    2016-01-31
29    2016-02-01
         ...    
452   2017-03-30
453   2017-03-31
454   2017-04-01
455   2017-04-02
456   2017-04-03
457   2017-04-04
458   2017-04-05
459   2017-04-06
460   2017-04-07
461   2017-04-08
462   2017-04-09
463   2017-04-10
464   2017-04-11
465   2017-04-12
466   2017-04-13
467   2017-04-14
468   2017-04-15
469   2017-04-16
470   2017-04-17
471   2017-04-18
472   2017-04-19
473   2017-04-20
474   2017-04-21
475   2017-04-22
476   2017-05-01
477   2017-06-01
478   2017-07-01
479   2017-08-01
480   2017-09-01
481   2017-10-01
Name: ds, Length: 482, dtype: datetime64[ns]"
trend,"0        9.138071
1       11.610501
2       12.434645
3       13.258788
4       14.082932
5       14.907075
6       15.731218
7       16.555362
8       17.379505
9       18.203649
10      19.027792
11      19.851935
12      20.676079
13      21.500222
14      22.324366
15      23.148509
16      23.972653
17      24.796796
18      25.620939
19      26.445083
20      27.269226
21      28.093370
22      28.917513
23      29.741656
24      30.565800
25      31.389943
26      32.214087
27      33.038230
28      33.862374
29      34.686517
          ...    
452    282.025954
453    282.009157
454    281.992359
455    281.975562
456    281.958764
457    281.941967
458    281.925169
459    281.908371
460    281.891574
461    281.874776
462    281.857979
463    281.841181
464    281.824384
465    281.807586
466    281.790789
467    281.773991
468    281.757194
469    281.740396
470    281.723599
471    281.706801
472    281.690003
473    281.673206
474    281.656408
475    281.639611
476    281.488433
477    280.967709
478    280.463783
479    279.943060
480    279.422336
481    278.918410
Name: trend, Length: 482, dtype: float64"
yhat_lower,"0       41.296942
1      -76.485777
2      -58.686127
3      -30.271307
4      -47.658633
5       49.838772
6       61.518709
7     -113.494143
8      -66.373073
9      -49.225975
10     -20.291197
11     -42.326308
12      54.140137
13      66.709990
14    -109.785972
15     -63.616664
16     -48.599532
17     -19.338425
18     -30.996230
19      61.058677
20      78.834657
21    -102.962691
22     -63.143502
23     -43.122877
24     -14.138656
25     -26.341328
26      68.584844
27      84.955179
28    -102.596873
29     -58.357770
          ...    
452    221.549359
453    323.149397
454    327.981563
455    150.469390
456    191.815578
457    216.033906
458    235.812276
459    224.255645
460    312.792578
461    328.207917
462    151.917093
463    191.818863
464    209.898809
465    234.812618
466    222.352052
467    314.098388
468    330.977646
469    154.689503
470    191.139424
471    214.925735
472    233.424857
473    226.429815
474    313.842820
475    325.147880
476    190.051497
477    223.676173
478    324.964810
479    207.788931
480    314.285607
481    145.479451
Name: yhat_lower, Length: 482, dtype: float64"
yhat_upper,"0      199.872015
1       74.199958
2      103.068138
3      116.792574
4      103.619718
5      205.550065
6      211.886371
7       35.369556
8       84.322001
9       98.825877
10     135.326976
11     110.041421
12     204.241776
13     219.602793
14      44.591699
15      81.943891
16      99.905099
17     132.966741
18     122.610461
19     218.142469
20     228.128219
21      53.559039
22      92.243774
23     112.870209
24     138.558367
25     134.128065
26     221.379021
27     239.072028
28      57.521631
29     100.462619
          ...    
452    376.482473
453    471.555612
454    483.595467
455    303.634576
456    342.108266
457    362.940241
458    394.919374
459    375.766521
460    470.423225
461    481.663389
462    307.573453
463    347.280782
464    361.263093
465    394.762021
466    376.371698
467    468.392822
468    478.060046
469    305.381904
470    339.625389
471    365.151501
472    391.518935
473    376.306783
474    467.142029
475    483.349574
476    345.372159
477    372.974008
478    480.885742
479    365.549701
480    470.715449
481    309.222819
Name: yhat_upper, Length: 482, dtype: float64"
trend_lower,"0        9.138071
1       11.610501
2       12.434645
3       13.258788
4       14.082932
5       14.907075
6       15.731218
7       16.555362
8       17.379505
9       18.203649
10      19.027792
11      19.851935
12      20.676079
13      21.500222
14      22.324366
15      23.148509
16      23.972653
17      24.796796
18      25.620939
19      26.445083
20      27.269226
21      28.093370
22      28.917513
23      29.741656
24      30.565800
25      31.389943
26      32.214087
27      33.038230
28      33.862374
29      34.686517
          ...    
452    282.025954
453    282.009157
454    281.992359
455    281.975562
456    281.958764
457    281.941967
458    281.925169
459    281.908371
460    281.891574
461    281.874776
462    281.857979
463    281.841181
464    281.824384
465    281.807586
466    281.790789
467    281.773991
468    281.757194
469    281.740396
470    281.723599
471    281.706801
472    281.690003
473    281.673206
474    281.656408
475    281.639611
476    281.419360
477    278.644740
478    274.570042
479    269.703542
480    264.542621
481    258.807078
Name: trend_lower, Length: 482, dtype: float64"
trend_upper,"0        9.138071
1       11.610501
2       12.434645
3       13.258788
4       14.082932
5       14.907075
6       15.731218
7       16.555362
8       17.379505
9       18.203649
10      19.027792
11      19.851935
12      20.676079
13      21.500222
14      22.324366
15      23.148509
16      23.972653
17      24.796796
18      25.620939
19      26.445083
20      27.269226
21      28.093370
22      28.917513
23      29.741656
24      30.565800
25      31.389943
26      32.214087
27      33.038230
28      33.862374
29      34.686517
          ...    
452    282.025954
453    282.009157
454    281.992359
455    281.975562
456    281.958764
457    281.941967
458    281.925169
459    281.908371
460    281.891574
461    281.874776
462    281.857979
463    281.841181
464    281.824384
465    281.807586
466    281.790789
467    281.773991
468    281.757194
469    281.740396
470    281.723599
471    281.706801
472    281.690003
473    281.673206
474    281.656408
475    281.639611
476    281.661626
477    283.588486
478    286.674519
479    290.606128
480    294.734121
481    301.101596
Name: trend_upper, Length: 482, dtype: float64"
additive_terms,"0      112.289701
1      -13.879438
2        4.547142
3       33.048161
4       18.965277
5      112.289701
6      124.793646
7      -54.234260
8      -13.879438
9        4.547142
10      33.048161
11      18.965277
12     112.289701
13     124.793646
14     -54.234260
15     -13.879438
16       4.547142
17      33.048161
18      18.965277
19     112.289701
20     124.793646
21     -54.234260
22     -13.879438
23       4.547142
24      33.048161
25      18.965277
26     112.289701
27     124.793646
28     -54.234260
29     -13.879438
          ...    
452     18.965277
453    112.289701
454    124.793646
455    -54.234260
456    -13.879438
457      4.547142
458     33.048161
459     18.965277
460    112.289701
461    124.793646
462    -54.234260
463    -13.879438
464      4.547142
465     33.048161
466     18.965277
467    112.289701
468    124.793646
469    -54.234260
470    -13.879438
471      4.547142
472     33.048161
473     18.965277
474    112.289701
475    124.793646
476    -13.879438
477     18.965277
478    124.793646
479      4.547142
480    112.289701
481    -54.234260
Name: additive_terms, Length: 482, dtype: float64"
additive_terms_lower,"0      112.289701
1      -13.879438
2        4.547142
3       33.048161
4       18.965277
5      112.289701
6      124.793646
7      -54.234260
8      -13.879438
9        4.547142
10      33.048161
11      18.965277
12     112.289701
13     124.793646
14     -54.234260
15     -13.879438
16       4.547142
17      33.048161
18      18.965277
19     112.289701
20     124.793646
21     -54.234260
22     -13.879438
23       4.547142
24      33.048161
25      18.965277
26     112.289701
27     124.793646
28     -54.234260
29     -13.879438
          ...    
452     18.965277
453    112.289701
454    124.793646
455    -54.234260
456    -13.879438
457      4.547142
458     33.048161
459     18.965277
460    112.289701
461    124.793646
462    -54.234260
463    -13.879438
464      4.547142
465     33.048161
466     18.965277
467    112.289701
468    124.793646
469    -54.234260
470    -13.879438
471      4.547142
472     33.048161
473     18.965277
474    112.289701
475    124.793646
476    -13.879438
477     18.965277
478    124.793646
479      4.547142
480    112.289701
481    -54.234260
Name: additive_terms_lower, Length: 482, dtype: float64"
additive_terms_upper,"0      112.289701
1      -13.879438
2        4.547142
3       33.048161
4       18.965277
5      112.289701
6      124.793646
7      -54.234260
8      -13.879438
9        4.547142
10      33.048161
11      18.965277
12     112.289701
13     124.793646
14     -54.234260
15     -13.879438
16       4.547142
17      33.048161
18      18.965277
19     112.289701
20     124.793646
21     -54.234260
22     -13.879438
23       4.547142
24      33.048161
25      18.965277
26     112.289701
27     124.793646
28     -54.234260
29     -13.879438
          ...    
452     18.965277
453    112.289701
454    124.793646
455    -54.234260
456    -13.879438
457      4.547142
458     33.048161
459     18.965277
460    112.289701
461    124.793646
462    -54.234260
463    -13.879438
464      4.547142
465     33.048161
466     18.965277
467    112.289701
468    124.793646
469    -54.234260
470    -13.879438
471      4.547142
472     33.048161
473     18.965277
474    112.289701
475    124.793646
476    -13.879438
477     18.965277
478    124.793646
479      4.547142
480    112.289701
481    -54.234260
Name: additive_terms_upper, Length: 482, dtype: float64"
daily,"0      32.218604
1      32.218604
2      32.218604
3      32.218604
4      32.218604
5      32.218604
6      32.218604
7      32.218604
8      32.218604
9      32.218604
10     32.218604
11     32.218604
12     32.218604
13     32.218604
14     32.218604
15     32.218604
16     32.218604
17     32.218604
18     32.218604
19     32.218604
20     32.218604
21     32.218604
22     32.218604
23     32.218604
24     32.218604
25     32.218604
26     32.218604
27     32.218604
28     32.218604
29     32.218604
         ...    
452    32.218604
453    32.218604
454    32.218604
455    32.218604
456    32.218604
457    32.218604
458    32.218604
459    32.218604
460    32.218604
461    32.218604
462    32.218604
463    32.218604
464    32.218604
465    32.218604
466    32.218604
467    32.218604
468    32.218604
469    32.218604
470    32.218604
471    32.218604
472    32.218604
473    32.218604
474    32.218604
475    32.218604
476    32.218604
477    32.218604
478    32.218604
479    32.218604
480    32.218604
481    32.218604
Name: daily, Length: 482, dtype: float64"
